service,month,year,calls_handled,average_wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
Access for Ontarians with Disabilities Act queues  (English + French),Jan,2016,678,0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Access for Ontarians with Disabilities Act queues  (English + French),Feb,2016,645,0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Access for Ontarians with Disabilities Act queues  (English + French),Mar,2016,585,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Access for Ontarians with Disabilities Act queues  (English + French),Apr,2016,566,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Access for Ontarians with Disabilities Act queues  (English + French),May,2016,640,0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Access for Ontarians with Disabilities Act queues  (English + French),Jun,2016,"1,142",0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Access for Ontarians with Disabilities Act queues  (English + French),Jul,2016,728,0.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Access for Ontarians with Disabilities Act queues  (English + French),Aug,2016,668,0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Access for Ontarians with Disabilities Act queues  (English + French),Sep,2016,663,0.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Access for Ontarians with Disabilities Act queues  (English + French),Oct,2016,564,0.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Access for Ontarians with Disabilities Act queues  (English + French),Nov,2016,767,0.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Access for Ontarians with Disabilities Act queues  (English + French),Dec,2016,714,1.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Access for Ontarians with Disabilities Act queues  (English + French),Jan,2017,570,1.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Access for Ontarians with Disabilities Act queues  (English + French),Feb,2017,457,1.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Access for Ontarians with Disabilities Act queues  (English + French),Mar,2017,636,1.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Access for Ontarians with Disabilities Act queues  (English + French),Apr,2017,"1,465",1.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Access for Ontarians with Disabilities Act queues  (English + French),May,2017,"1,583",2.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Access for Ontarians with Disabilities Act queues  (English + French),Jun,2017,"1,712",2.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Access for Ontarians with Disabilities Act queues  (English + French),Jul,2017,"2,063",1.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Access for Ontarians with Disabilities Act queues  (English + French),Aug,2017,933,0.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Access for Ontarians with Disabilities Act queues  (English + French),Sep,2017,984,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Access for Ontarians with Disabilities Act queues  (English + French),Oct,2017,"1,241",0.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Access for Ontarians with Disabilities Act queues  (English + French),Nov,2017,"2,100",0.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Access for Ontarians with Disabilities Act queues  (English + French),Dec,2017,"4,676",0.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Access for Ontarians with Disabilities Act queues  (English + French),Jan,2018,948,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Access for Ontarians with Disabilities Act queues  (English + French),Feb,2018,724,0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Access for Ontarians with Disabilities Act queues  (English + French),Mar,2018,757,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Access for Ontarians with Disabilities Act queues  (English + French),Apr,2018,466,0.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Access for Ontarians with Disabilities Act queues  (English + French),May,2018,512,0.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Access for Ontarians with Disabilities Act queues  (English + French),Jun,2018,420,0.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Access for Ontarians with Disabilities Act queues  (English + French),Jul,2018,374,1.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Access for Ontarians with Disabilities Act queues  (English + French),Aug,2018,371,1.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Access for Ontarians with Disabilities Act queues  (English + French),Sep,2018,357,1.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Access for Ontarians with Disabilities Act queues  (English + French),Oct,2018,408,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Access for Ontarians with Disabilities Act queues  (English + French),Nov,2018,426,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Access for Ontarians with Disabilities Act queues  (English + French),Dec,2018,311,0.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Access for Ontarians with Disabilities Act queues  (English + French),Jan,2019,392,0.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Access for Ontarians with Disabilities Act queues  (English + French),Feb,2019,343,0.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Access for Ontarians with Disabilities Act queues  (English + French),Mar,2019,476,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Access for Ontarians with Disabilities Act queues  (English + French),Apr,2019,431,1.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Access for Ontarians with Disabilities Act queues  (English + French),May,2019,537,2.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Access for Ontarians with Disabilities Act queues  (English + French),Jun,2019,516,2.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Access for Ontarians with Disabilities Act queues  (English + French),Jul,2019,402,7.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Access for Ontarians with Disabilities Act queues  (English + French),Aug,2019,704,2.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Access for Ontarians with Disabilities Act queues  (English + French),Sep,2019,539,3.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adoption Information Disclosure Act queues  (English + French),Jan,2016,225,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adoption Information Disclosure Act queues  (English + French),Feb,2016,239,0.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adoption Information Disclosure Act queues  (English + French),Mar,2016,242,0.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adoption Information Disclosure Act queues  (English + French),Apr,2016,275,0.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adoption Information Disclosure Act queues  (English + French),May,2016,222,0.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adoption Information Disclosure Act queues  (English + French),Jun,2016,233,0.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adoption Information Disclosure Act queues  (English + French),Jul,2016,217,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adoption Information Disclosure Act queues  (English + French),Aug,2016,235,0.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adoption Information Disclosure Act queues  (English + French),Sep,2016,209,0.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adoption Information Disclosure Act queues  (English + French),Oct,2016,201,0.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adoption Information Disclosure Act queues  (English + French),Nov,2016,202,0.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adoption Information Disclosure Act queues  (English + French),Dec,2016,149,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adoption Information Disclosure Act queues  (English + French),Jan,2017,240,1.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adoption Information Disclosure Act queues  (English + French),Feb,2017,260,1.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adoption Information Disclosure Act queues  (English + French),Mar,2017,337,1.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adoption Information Disclosure Act queues  (English + French),Apr,2017,238,1.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adoption Information Disclosure Act queues  (English + French),May,2017,279,1.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adoption Information Disclosure Act queues  (English + French),Jun,2017,265,1.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adoption Information Disclosure Act queues  (English + French),Jul,2017,205,1.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adoption Information Disclosure Act queues  (English + French),Aug,2017,296,0.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adoption Information Disclosure Act queues  (English + French),Sep,2017,273,0.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adoption Information Disclosure Act queues  (English + French),Oct,2017,272,0.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adoption Information Disclosure Act queues  (English + French),Nov,2017,266,0.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adoption Information Disclosure Act queues  (English + French),Dec,2017,174,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adoption Information Disclosure Act queues  (English + French),Jan,2018,270,0.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adoption Information Disclosure Act queues  (English + French),Feb,2018,229,0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adoption Information Disclosure Act queues  (English + French),Mar,2018,255,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adoption Information Disclosure Act queues  (English + French),Apr,2018,251,0.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adoption Information Disclosure Act queues  (English + French),May,2018,254,0.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adoption Information Disclosure Act queues  (English + French),Jun,2018,233,0.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adoption Information Disclosure Act queues  (English + French),Jul,2018,259,0.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adoption Information Disclosure Act queues  (English + French),Aug,2018,269,0.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adoption Information Disclosure Act queues  (English + French),Sep,2018,217,0.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adoption Information Disclosure Act queues  (English + French),Oct,2018,216,1.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adoption Information Disclosure Act queues  (English + French),Nov,2018,203,0.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adoption Information Disclosure Act queues  (English + French),Dec,2018,156,0.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adoption Information Disclosure Act queues  (English + French),Jan,2019,206,0.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adoption Information Disclosure Act queues  (English + French),Feb,2019,247,0.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adoption Information Disclosure Act queues  (English + French),Mar,2019,293,1.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adoption Information Disclosure Act queues  (English + French),Apr,2019,257,2.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adoption Information Disclosure Act queues  (English + French),May,2019,266,2.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adoption Information Disclosure Act queues  (English + French),Jun,2019,217,2.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adoption Information Disclosure Act queues  (English + French),Jul,2019,200,8.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adoption Information Disclosure Act queues  (English + French),Aug,2019,206,2.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adoption Information Disclosure Act queues  (English + French),Sep,2019,192,2.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Business Information Referral queues (English + French),Jan,2016,"4,626",0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Business Information Referral queues (English + French),Feb,2016,"4,541",0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Business Information Referral queues (English + French),Mar,2016,"4,982",0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Business Information Referral queues (English + French),Apr,2016,"4,837",0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Business Information Referral queues (English + French),May,2016,"4,900",0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Business Information Referral queues (English + French),Jun,2016,"5,271",0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Business Information Referral queues (English + French),Jul,2016,"4,080",0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Business Information Referral queues (English + French),Aug,2016,"4,616",0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Business Information Referral queues (English + French),Sep,2016,"4,531",0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Business Information Referral queues (English + French),Oct,2016,"4,496",0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Business Information Referral queues (English + French),Nov,2016,"4,772",0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Business Information Referral queues (English + French),Dec,2016,"3,993",0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Business Information Referral queues (English + French),Jan,2017,"4,872",0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Business Information Referral queues (English + French),Feb,2017,"4,499",0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Business Information Referral queues (English + French),Mar,2017,"5,268",0.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Business Information Referral queues (English + French),Apr,2017,"4,026",0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Business Information Referral queues (English + French),May,2017,"4,926",0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Business Information Referral queues (English + French),Jun,2017,"5,089",0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Business Information Referral queues (English + French),Jul,2017,"4,425",0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Business Information Referral queues (English + French),Aug,2017,"4,840",0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Business Information Referral queues (English + French),Sep,2017,"4,300",0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Business Information Referral queues (English + French),Oct,2017,"4,586",0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Business Information Referral queues (English + French),Nov,2017,"5,040",0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Business Information Referral queues (English + French),Dec,2017,"4,008",0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Business Information Referral queues (English + French),Jan,2018,"4,988",0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Business Information Referral queues (English + French),Feb,2018,"4,661",0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Business Information Referral queues (English + French),Mar,2018,"4,967",0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Business Information Referral queues (English + French),Apr,2018,"4,321",0.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Business Information Referral queues (English + French),May,2018,"5,172",0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Business Information Referral queues (English + French),Jun,2018,"4,610",0.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Business Information Referral queues (English + French),Jul,2018,"4,780",0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Business Information Referral queues (English + French),Aug,2018,"5,145",0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Business Information Referral queues (English + French),Sep,2018,"4,242",0.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Business Information Referral queues (English + French),Oct,2018,"5,238",0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Business Information Referral queues (English + French),Nov,2018,"4,937",0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Business Information Referral queues (English + French),Dec,2018,"4,361",0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Business Information Referral queues (English + French),Jan,2019,"5,715",0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Business Information Referral queues (English + French),Feb,2019,"4,886",0.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Business Information Referral queues (English + French),Mar,2019,"5,203",0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Business Information Referral queues (English + French),Apr,2019,"4,926",0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Business Information Referral queues (English + French),May,2019,"5,431",0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Business Information Referral queues (English + French),Jun,2019,"4,612",0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Business Information Referral queues (English + French),Jul,2019,"4,656",0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Business Information Referral queues (English + French),Aug,2019,"4,412",0.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Business Information Referral queues (English + French),Sep,2019,"4,165",0.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Responsive Feedback Mechanism queues (English + French),Jul,2019,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Responsive Feedback Mechanism queues (English + French),Aug,2019,9,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Responsive Feedback Mechanism queues (English + French),Sep,2019,10,0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Business and Corporation queues (English + French),Jan,2016,"10,581",0.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Business and Corporation queues (English + French),Feb,2016,"10,451",0.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Business and Corporation queues (English + French),Mar,2016,"10,801",1.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Business and Corporation queues (English + French),Apr,2016,"11,294",0.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Business and Corporation queues (English + French),May,2016,"10,874",0.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Business and Corporation queues (English + French),Jun,2016,"10,601",0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Business and Corporation queues (English + French),Jul,2016,"8,893",0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Business and Corporation queues (English + French),Aug,2016,"10,203",0.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Business and Corporation queues (English + French),Sep,2016,"10,076",0.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Business and Corporation queues (English + French),Oct,2016,"9,560",0.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Business and Corporation queues (English + French),Nov,2016,"10,279",0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Business and Corporation queues (English + French),Dec,2016,"8,465",0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Business and Corporation queues (English + French),Jan,2017,"11,406",0.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Business and Corporation queues (English + French),Feb,2017,"10,079",0.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Business and Corporation queues (English + French),Mar,2017,"12,389",0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Business and Corporation queues (English + French),Apr,2017,"9,540",0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Business and Corporation queues (English + French),May,2017,"11,415",0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Business and Corporation queues (English + French),Jun,2017,"11,054",0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Business and Corporation queues (English + French),Jul,2017,"9,879",0.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Business and Corporation queues (English + French),Aug,2017,"10,475",0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Business and Corporation queues (English + French),Sep,2017,"9,608",0.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Business and Corporation queues (English + French),Oct,2017,"10,225",0.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Business and Corporation queues (English + French),Nov,2017,"10,506",0.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Business and Corporation queues (English + French),Dec,2017,"7,871",0.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Business and Corporation queues (English + French),Jan,2018,"10,967",0.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Business and Corporation queues (English + French),Feb,2018,"9,906",0.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Business and Corporation queues (English + French),Mar,2018,"11,395",1.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Business and Corporation queues (English + French),Apr,2018,"9,167",1.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Business and Corporation queues (English + French),May,2018,"11,032",0.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Business and Corporation queues (English + French),Jun,2018,"10,479",0.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Business and Corporation queues (English + French),Jul,2018,"9,697",0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Business and Corporation queues (English + French),Aug,2018,"10,692",0.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Business and Corporation queues (English + French),Sep,2018,"8,947",0.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Business and Corporation queues (English + French),Oct,2018,"10,422",0.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Business and Corporation queues (English + French),Nov,2018,"10,433",0.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Business and Corporation queues (English + French),Dec,2018,"8,109",0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Business and Corporation queues (English + French),Jan,2019,"12,032",0.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Business and Corporation queues (English + French),Feb,2019,"9,677",0.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Business and Corporation queues (English + French),Mar,2019,"10,795",0.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Business and Corporation queues (English + French),Apr,2019,"10,754",1.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Business and Corporation queues (English + French),May,2019,"12,187",1.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Business and Corporation queues (English + French),Jun,2019,"10,085",0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Business and Corporation queues (English + French),Jul,2019,"9,871",0.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Business and Corporation queues (English + French),Aug,2019,"9,396",0.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Business and Corporation queues (English + French),Sep,2019,"9,016",0.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Driver and Vehicle Services queues (English + French),Jan,2016,"70,660",1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Driver and Vehicle Services queues (English + French),Feb,2016,"61,905",2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Driver and Vehicle Services queues (English + French),Mar,2016,"63,322",3.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Driver and Vehicle Services queues (English + French),Apr,2016,"68,323",3.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Driver and Vehicle Services queues (English + French),May,2016,"72,465",2.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Driver and Vehicle Services queues (English + French),Jun,2016,"67,761",4.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Driver and Vehicle Services queues (English + French),Jul,2016,"64,797",3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Driver and Vehicle Services queues (English + French),Aug,2016,"77,825",3.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Driver and Vehicle Services queues (English + French),Sep,2016,"71,506",3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Driver and Vehicle Services queues (English + French),Oct,2016,"71,563",0.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Driver and Vehicle Services queues (English + French),Nov,2016,"73,651",0.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
