service,month,year,calls_handled,average_wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
Ministry of Finance queues (English + French),Sep,2017,"19,782",1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministry of Finance queues (English + French),Oct,2017,"20,134",0.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministry of Finance queues (English + French),Nov,2017,"18,547",0.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministry of Finance queues (English + French),Dec,2017,"14,800",0.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministry of Finance queues (English + French),Jan,2018,"19,062",1.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministry of Finance queues (English + French),Feb,2018,"18,019",0.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministry of Finance queues (English + French),Mar,2018,"23,211",0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministry of Finance queues (English + French),Apr,2018,"19,203",1.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministry of Finance queues (English + French),May,2018,"22,314",0.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministry of Finance queues (English + French),Jun,2018,"21,832",0.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministry of Finance queues (English + French),Jul,2018,"25,141",0.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministry of Finance queues (English + French),Aug,2018,"22,197",0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministry of Finance queues (English + French),Sep,2018,"18,126",0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministry of Finance queues (English + French),Oct,2018,"18,602",0.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministry of Finance queues (English + French),Nov,2018,"16,884",0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministry of Finance queues (English + French),Dec,2018,"14,392",0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministry of Finance queues (English + French),Jan,2019,"19,127",0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministry of Finance queues (English + French),Feb,2019,"17,364",0.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministry of Finance queues (English + French),Mar,2019,"20,799",0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministry of Finance queues (English + French),Apr,2019,"17,425",0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministry of Finance queues (English + French),May,2019,"18,865",0.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministry of Finance queues (English + French),Jun,2019,"14,338",5.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministry of Finance queues (English + French),Jul,2019,"14,684",8.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministry of Finance queues (English + French),Aug,2019,"13,036",2.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministry of Finance queues (English + French),Sep,2019,"10,768",2.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministry of Labour queues (English + French),Jan,2016,"20,731",0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministry of Labour queues (English + French),Feb,2016,"19,359",0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministry of Labour queues (English + French),Mar,2016,"19,783",0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministry of Labour queues (English + French),Apr,2016,"18,536",0.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministry of Labour queues (English + French),May,2016,"18,683",0.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministry of Labour queues (English + French),Jun,2016,"20,299",0.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministry of Labour queues (English + French),Jul,2016,"17,520",0.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministry of Labour queues (English + French),Aug,2016,"18,532",0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministry of Labour queues (English + French),Sep,2016,"18,514",0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministry of Labour queues (English + French),Oct,2016,"17,039",0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministry of Labour queues (English + French),Nov,2016,"17,187",0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministry of Labour queues (English + French),Dec,2016,"16,355",0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministry of Labour queues (English + French),Jan,2017,"20,633",0.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministry of Labour queues (English + French),Feb,2017,"16,787",0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministry of Labour queues (English + French),Mar,2017,"18,927",1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministry of Labour queues (English + French),Apr,2017,"15,677",0.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministry of Labour queues (English + French),May,2017,"18,659",0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministry of Labour queues (English + French),Jun,2017,"19,754",0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministry of Labour queues (English + French),Jul,2017,"17,106",1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministry of Labour queues (English + French),Aug,2017,"17,642",0.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministry of Labour queues (English + French),Sep,2017,"16,546",0.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministry of Labour queues (English + French),Oct,2017,"17,641",0.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministry of Labour queues (English + French),Nov,2017,"17,854",1.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministry of Labour queues (English + French),Dec,2017,"16,742",2.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministry of Labour queues (English + French),Jan,2018,"26,704",5.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministry of Labour queues (English + French),Feb,2018,"20,429",6.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministry of Labour queues (English + French),Mar,2018,"19,373",9.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministry of Labour queues (English + French),Apr,2018,"19,107",2.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministry of Labour queues (English + French),May,2018,"21,747",0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministry of Labour queues (English + French),Jun,2018,"21,848",0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministry of Labour queues (English + French),Jul,2018,"21,470",0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministry of Labour queues (English + French),Aug,2018,"20,789",0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministry of Labour queues (English + French),Sep,2018,"17,841",0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministry of Labour queues (English + French),Oct,2018,"20,089",0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministry of Labour queues (English + French),Nov,2018,"18,809",0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministry of Labour queues (English + French),Dec,2018,"15,131",0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministry of Labour queues (English + French),Jan,2019,"21,484",0.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministry of Labour queues (English + French),Feb,2019,"16,608",0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministry of Labour queues (English + French),Mar,2019,"17,085",0.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministry of Labour queues (English + French),Apr,2019,"15,707",0.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministry of Labour queues (English + French),May,2019,"17,588",0.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministry of Labour queues (English + French),Jun,2019,"14,907",0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministry of Labour queues (English + French),Jul,2019,"16,410",1.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministry of Labour queues (English + French),Aug,2019,"14,979",2.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministry of Labour queues (English + French),Sep,2019,"15,084",0.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Personal Property Security Registrations and Searches Services queues  (English + French),Jan,2016,898,1.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Personal Property Security Registrations and Searches Services queues  (English + French),Feb,2016,862,1.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Personal Property Security Registrations and Searches Services queues  (English + French),Mar,2016,915,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Personal Property Security Registrations and Searches Services queues  (English + French),Apr,2016,932,1.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Personal Property Security Registrations and Searches Services queues  (English + French),May,2016,"1,070",0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Personal Property Security Registrations and Searches Services queues  (English + French),Jun,2016,"1,094",0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Personal Property Security Registrations and Searches Services queues  (English + French),Jul,2016,945,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Personal Property Security Registrations and Searches Services queues  (English + French),Aug,2016,"1,029",0.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Personal Property Security Registrations and Searches Services queues  (English + French),Sep,2016,"1,041",0.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Personal Property Security Registrations and Searches Services queues  (English + French),Oct,2016,984,0.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Personal Property Security Registrations and Searches Services queues  (English + French),Nov,2016,984,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Personal Property Security Registrations and Searches Services queues  (English + French),Dec,2016,799,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Personal Property Security Registrations and Searches Services queues  (English + French),Jan,2017,878,0.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Personal Property Security Registrations and Searches Services queues  (English + French),Feb,2017,875,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Personal Property Security Registrations and Searches Services queues  (English + French),Mar,2017,996,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Personal Property Security Registrations and Searches Services queues  (English + French),Apr,2017,848,0.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Personal Property Security Registrations and Searches Services queues  (English + French),May,2017,995,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Personal Property Security Registrations and Searches Services queues  (English + French),Jun,2017,"1,137",0.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Personal Property Security Registrations and Searches Services queues  (English + French),Jul,2017,951,0.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Personal Property Security Registrations and Searches Services queues  (English + French),Aug,2017,988,0.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Personal Property Security Registrations and Searches Services queues  (English + French),Sep,2017,964,0.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Personal Property Security Registrations and Searches Services queues  (English + French),Oct,2017,861,1.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Personal Property Security Registrations and Searches Services queues  (English + French),Nov,2017,951,1.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Personal Property Security Registrations and Searches Services queues  (English + French),Dec,2017,662,0.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Personal Property Security Registrations and Searches Services queues  (English + French),Jan,2018,823,0.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Personal Property Security Registrations and Searches Services queues  (English + French),Feb,2018,807,1.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Personal Property Security Registrations and Searches Services queues  (English + French),Mar,2018,822,1.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Personal Property Security Registrations and Searches Services queues  (English + French),Apr,2018,821,1.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Personal Property Security Registrations and Searches Services queues  (English + French),May,2018,973,1.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Personal Property Security Registrations and Searches Services queues  (English + French),Jun,2018,891,0.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Personal Property Security Registrations and Searches Services queues  (English + French),Jul,2018,"1,044",0.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Personal Property Security Registrations and Searches Services queues  (English + French),Aug,2018,"1,017",0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Personal Property Security Registrations and Searches Services queues  (English + French),Sep,2018,722,0.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Personal Property Security Registrations and Searches Services queues  (English + French),Oct,2018,938,0.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Personal Property Security Registrations and Searches Services queues  (English + French),Nov,2018,"1,063",0.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Personal Property Security Registrations and Searches Services queues  (English + French),Dec,2018,698,1.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Personal Property Security Registrations and Searches Services queues  (English + French),Jan,2019,826,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Personal Property Security Registrations and Searches Services queues  (English + French),Feb,2019,781,1.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Personal Property Security Registrations and Searches Services queues  (English + French),Mar,2019,884,1.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Personal Property Security Registrations and Searches Services queues  (English + French),Apr,2019,839,2.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Personal Property Security Registrations and Searches Services queues  (English + French),May,2019,"1,031",1.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Personal Property Security Registrations and Searches Services queues  (English + French),Jun,2019,916,1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Personal Property Security Registrations and Searches Services queues  (English + French),Jul,2019,"1,004",1.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Personal Property Security Registrations and Searches Services queues  (English + French),Aug,2019,"1,089",1.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Personal Property Security Registrations and Searches Services queues  (English + French),Sep,2019,911,1.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Private Security and Investigative Services queues (English + French),Jan,2016,"6,049",0.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Private Security and Investigative Services queues (English + French),Feb,2016,"6,643",0.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Private Security and Investigative Services queues (English + French),Mar,2016,"6,425",0.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Private Security and Investigative Services queues (English + French),Apr,2016,"6,711",0.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Private Security and Investigative Services queues (English + French),May,2016,"6,949",0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Private Security and Investigative Services queues (English + French),Jun,2016,"7,527",0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Private Security and Investigative Services queues (English + French),Jul,2016,"6,896",0.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Private Security and Investigative Services queues (English + French),Aug,2016,"6,994",0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Private Security and Investigative Services queues (English + French),Sep,2016,"7,249",0.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Private Security and Investigative Services queues (English + French),Oct,2016,"7,765",0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Private Security and Investigative Services queues (English + French),Nov,2016,"8,364",0.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Private Security and Investigative Services queues (English + French),Dec,2016,"7,859",0.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Private Security and Investigative Services queues (English + French),Jan,2017,"8,546",0.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Private Security and Investigative Services queues (English + French),Feb,2017,"7,105",1.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Private Security and Investigative Services queues (English + French),Mar,2017,"8,999",2.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Private Security and Investigative Services queues (English + French),Apr,2017,"7,019",0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Private Security and Investigative Services queues (English + French),May,2017,"7,504",0.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Private Security and Investigative Services queues (English + French),Jun,2017,"6,627",0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Private Security and Investigative Services queues (English + French),Jul,2017,"6,076",0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Private Security and Investigative Services queues (English + French),Aug,2017,"5,919",0.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Private Security and Investigative Services queues (English + French),Sep,2017,"5,003",0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Private Security and Investigative Services queues (English + French),Oct,2017,"5,410",0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Private Security and Investigative Services queues (English + French),Nov,2017,"5,528",0.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Private Security and Investigative Services queues (English + French),Dec,2017,"4,921",0.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Private Security and Investigative Services queues (English + French),Jan,2018,"5,535",0.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Private Security and Investigative Services queues (English + French),Feb,2018,"4,440",0.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Private Security and Investigative Services queues (English + French),Mar,2018,"5,473",0.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Private Security and Investigative Services queues (English + French),Apr,2018,"5,479",0.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Private Security and Investigative Services queues (English + French),May,2018,"7,341",0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Private Security and Investigative Services queues (English + French),Jun,2018,"6,691",0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Private Security and Investigative Services queues (English + French),Jul,2018,"7,087",0.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Private Security and Investigative Services queues (English + French),Aug,2018,"8,363",0.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Private Security and Investigative Services queues (English + French),Sep,2018,"8,703",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Private Security and Investigative Services queues (English + French),Oct,2018,"9,346",1.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Private Security and Investigative Services queues (English + French),Nov,2018,"8,097",1.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Private Security and Investigative Services queues (English + French),Dec,2018,"6,967",0.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Private Security and Investigative Services queues (English + French),Jan,2019,"9,842",1.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Private Security and Investigative Services queues (English + French),Feb,2019,"8,089",0.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Private Security and Investigative Services queues (English + French),Mar,2019,"7,576",0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Private Security and Investigative Services queues (English + French),Apr,2019,"6,806",0.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Private Security and Investigative Services queues (English + French),May,2019,"6,957",0.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Private Security and Investigative Services queues (English + French),Jun,2019,"5,334",0.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Private Security and Investigative Services queues (English + French),Jul,2019,"5,907",0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Private Security and Investigative Services queues (English + French),Aug,2019,"5,201",0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Private Security and Investigative Services queues (English + French),Sep,2019,"5,117",0.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Publications queues  (English + French),Jan,2016,"3,591",0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Publications queues  (English + French),Feb,2016,"3,399",0.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Publications queues  (English + French),Mar,2016,"3,571",0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Publications queues  (English + French),Apr,2016,"3,483",0.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Publications queues  (English + French),May,2016,"3,196",0.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Publications queues  (English + French),Jun,2016,"2,997",0.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Publications queues  (English + French),Jul,2016,"2,497",0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Publications queues  (English + French),Aug,2016,"2,862",0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Publications queues  (English + French),Sep,2016,"3,056",0.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Publications queues  (English + French),Oct,2016,"2,914",0.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Publications queues  (English + French),Nov,2016,"2,717",0.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Publications queues  (English + French),Dec,2016,"1,689",1.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Publications queues  (English + French),Jan,2017,"2,792",1.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Publications queues  (English + French),Feb,2017,"2,386",1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Publications queues  (English + French),Mar,2017,"2,931",0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Publications queues  (English + French),Apr,2017,"2,125",0.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Publications queues  (English + French),May,2017,"2,421",1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Publications queues  (English + French),Jun,2017,"2,351",1.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Publications queues  (English + French),Jul,2017,"2,205",0.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Publications queues  (English + French),Aug,2017,"2,515",0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Publications queues  (English + French),Sep,2017,"2,330",0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Publications queues  (English + French),Oct,2017,"2,334",0.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Publications queues  (English + French),Nov,2017,"2,110",0.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Publications queues  (English + French),Dec,2017,"1,476",0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Publications queues  (English + French),Jan,2018,"2,589",0.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Publications queues  (English + French),Feb,2018,"2,249",0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Publications queues  (English + French),Mar,2018,"2,483",0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Publications queues  (English + French),Apr,2018,"2,346",0.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Publications queues  (English + French),May,2018,"2,590",0.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Publications queues  (English + French),Jun,2018,"2,330",0.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Publications queues  (English + French),Jul,2018,"2,286",0.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Publications queues  (English + French),Aug,2018,"2,138",0.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Publications queues  (English + French),Sep,2018,"1,847",0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Publications queues  (English + French),Oct,2018,"2,104",0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
