service,month,year,calls_handled,average_wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
Publications queues  (English + French),Nov,2018,"1,700",0.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Publications queues  (English + French),Dec,2018,"1,239",0.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Publications queues  (English + French),Jan,2019,"2,139",0.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Publications queues  (English + French),Feb,2019,"1,599",0.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Publications queues  (English + French),Mar,2019,"1,844",0.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Publications queues  (English + French),Apr,2019,"1,988",1.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Publications queues  (English + French),May,2019,"1,586",1.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Publications queues  (English + French),Jun,2019,"1,349",2.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Publications queues  (English + French),Jul,2019,"1,190",7.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Publications queues  (English + French),Aug,2019,"1,794",2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Publications queues  (English + French),Sep,2019,"1,904",2.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vital Statistics Registrations and Certificates Services queues (English + French),Jan,2016,"33,164",0.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vital Statistics Registrations and Certificates Services queues (English + French),Feb,2016,"31,922",1.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vital Statistics Registrations and Certificates Services queues (English + French),Mar,2016,"32,695",0.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vital Statistics Registrations and Certificates Services queues (English + French),Apr,2016,"33,579",1.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vital Statistics Registrations and Certificates Services queues (English + French),May,2016,"30,691",1.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vital Statistics Registrations and Certificates Services queues (English + French),Jun,2016,"30,951",0.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vital Statistics Registrations and Certificates Services queues (English + French),Jul,2016,"30,582",0.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vital Statistics Registrations and Certificates Services queues (English + French),Aug,2016,"32,514",1.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vital Statistics Registrations and Certificates Services queues (English + French),Sep,2016,"29,438",0.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vital Statistics Registrations and Certificates Services queues (English + French),Oct,2016,"28,797",0.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vital Statistics Registrations and Certificates Services queues (English + French),Nov,2016,"31,185",0.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vital Statistics Registrations and Certificates Services queues (English + French),Dec,2016,"25,231",0.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vital Statistics Registrations and Certificates Services queues (English + French),Jan,2017,"33,425",0.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vital Statistics Registrations and Certificates Services queues (English + French),Feb,2017,"29,557",0.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vital Statistics Registrations and Certificates Services queues (English + French),Mar,2017,"33,985",0.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vital Statistics Registrations and Certificates Services queues (English + French),Apr,2017,"27,222",1.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vital Statistics Registrations and Certificates Services queues (English + French),May,2017,"32,715",1.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vital Statistics Registrations and Certificates Services queues (English + French),Jun,2017,"31,230",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vital Statistics Registrations and Certificates Services queues (English + French),Jul,2017,"32,281",1.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vital Statistics Registrations and Certificates Services queues (English + French),Aug,2017,"35,699",0.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vital Statistics Registrations and Certificates Services queues (English + French),Sep,2017,"31,620",0.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vital Statistics Registrations and Certificates Services queues (English + French),Oct,2017,"33,560",0.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vital Statistics Registrations and Certificates Services queues (English + French),Nov,2017,"33,651",1.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vital Statistics Registrations and Certificates Services queues (English + French),Dec,2017,"26,811",0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vital Statistics Registrations and Certificates Services queues (English + French),Jan,2018,"36,661",0.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vital Statistics Registrations and Certificates Services queues (English + French),Feb,2018,"30,147",0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vital Statistics Registrations and Certificates Services queues (English + French),Mar,2018,"31,928",0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vital Statistics Registrations and Certificates Services queues (English + French),Apr,2018,"27,910",0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vital Statistics Registrations and Certificates Services queues (English + French),May,2018,"32,421",0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vital Statistics Registrations and Certificates Services queues (English + French),Jun,2018,"31,485",0.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vital Statistics Registrations and Certificates Services queues (English + French),Jul,2018,"33,692",1.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vital Statistics Registrations and Certificates Services queues (English + French),Aug,2018,"36,699",3.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vital Statistics Registrations and Certificates Services queues (English + French),Sep,2018,"31,650",4.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vital Statistics Registrations and Certificates Services queues (English + French),Oct,2018,"35,293",6.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vital Statistics Registrations and Certificates Services queues (English + French),Nov,2018,"34,196",7.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vital Statistics Registrations and Certificates Services queues (English + French),Dec,2018,"28,906",6.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vital Statistics Registrations and Certificates Services queues (English + French),Jan,2019,"38,037",8.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vital Statistics Registrations and Certificates Services queues (English + French),Feb,2019,"34,155",6.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vital Statistics Registrations and Certificates Services queues (English + French),Mar,2019,"36,408",3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vital Statistics Registrations and Certificates Services queues (English + French),Apr,2019,"32,314",1.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vital Statistics Registrations and Certificates Services queues (English + French),May,2019,"32,028",1.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vital Statistics Registrations and Certificates Services queues (English + French),Jun,2019,"28,046",0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vital Statistics Registrations and Certificates Services queues (English + French),Jul,2019,"32,490",0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vital Statistics Registrations and Certificates Services queues (English + French),Aug,2019,"30,908",0.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vital Statistics Registrations and Certificates Services queues (English + French),Sep,2019,"30,356",0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General Inquiry queues (English + French),Jan,2016,"12,172",0.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General Inquiry queues (English + French),Feb,2016,"10,748",1.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General Inquiry queues (English + French),Mar,2016,"10,519",2.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General Inquiry queues (English + French),Apr,2016,"11,730",1.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General Inquiry queues (English + French),May,2016,"12,145",0.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General Inquiry queues (English + French),Jun,2016,"12,251",0.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General Inquiry queues (English + French),Jul,2016,"11,284",0.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General Inquiry queues (English + French),Aug,2016,"12,858",0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General Inquiry queues (English + French),Sep,2016,"12,999",0.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General Inquiry queues (English + French),Oct,2016,"12,421",0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General Inquiry queues (English + French),Nov,2016,"12,008",0.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General Inquiry queues (English + French),Dec,2016,"10,359",0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General Inquiry queues (English + French),Jan,2017,"12,230",0.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General Inquiry queues (English + French),Feb,2017,"11,075",0.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General Inquiry queues (English + French),Mar,2017,"13,331",0.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General Inquiry queues (English + French),Apr,2017,"10,614",0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General Inquiry queues (English + French),May,2017,"12,744",1.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General Inquiry queues (English + French),Jun,2017,"11,819",1.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General Inquiry queues (English + French),Jul,2017,"11,574",0.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General Inquiry queues (English + French),Aug,2017,"14,891",0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General Inquiry queues (English + French),Sep,2017,"14,595",0.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General Inquiry queues (English + French),Oct,2017,"12,542",1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General Inquiry queues (English + French),Nov,2017,"11,189",0.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General Inquiry queues (English + French),Dec,2017,"8,878",0.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General Inquiry queues (English + French),Jan,2018,"11,380",0.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General Inquiry queues (English + French),Feb,2018,"9,777",0.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General Inquiry queues (English + French),Mar,2018,"11,925",0.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General Inquiry queues (English + French),Apr,2018,"9,571",0.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General Inquiry queues (English + French),May,2018,"11,881",0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General Inquiry queues (English + French),Jun,2018,"11,228",0.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General Inquiry queues (English + French),Jul,2018,"13,226",0.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General Inquiry queues (English + French),Aug,2018,"13,950",0.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General Inquiry queues (English + French),Sep,2018,"11,772",0.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General Inquiry queues (English + French),Oct,2018,"12,467",0.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General Inquiry queues (English + French),Nov,2018,"12,136",0.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General Inquiry queues (English + French),Dec,2018,"9,815",0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General Inquiry queues (English + French),Jan,2019,"11,435",0.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General Inquiry queues (English + French),Feb,2019,"10,122",0.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General Inquiry queues (English + French),Mar,2019,"11,512",0.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General Inquiry queues (English + French),Apr,2019,"11,426",0.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General Inquiry queues (English + French),May,2019,"12,508",0.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General Inquiry queues (English + French),Jun,2019,"10,843",0.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General Inquiry queues (English + French),Jul,2019,"11,103",1.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General Inquiry queues (English + French),Aug,2019,"11,355",0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General Inquiry queues (English + French),Sep,2019,"10,570",0.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Basic Income (English + French),Apr,2017,306,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Basic Income (English + French),May,2017,371,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Basic Income (English + French),Jun,2017,222,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Basic Income (English + French),Jul,2017,110,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Basic Income (English + French),Aug,2017,427,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Basic Income (English + French),Sep,2017,931,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Basic Income (English + French),Oct,2017,"1,267",0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Basic Income (English + French),Nov,2017,"1,879",0.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Basic Income (English + French),Dec,2017,"1,672",0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Basic Income (English + French),Jan,2018,"1,958",0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Basic Income (English + French),Feb,2018,"1,714",0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Basic Income (English + French),Mar,2018,"2,005",0.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Basic Income (English + French),Apr,2018,"2,120",1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Basic Income (English + French),May,2018,"1,234",0.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Basic Income (English + French),Jun,2018,541,0.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Basic Income (English + French) DISCONTINUED,Jul,2018,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Transfer Payment Common Registration & Grants Ontario Queues (English + French),Apr,2017,722,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Transfer Payment Common Registration & Grants Ontario Queues (English + French),May,2017,773,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Transfer Payment Common Registration & Grants Ontario Queues (English + French),Jun,2017,"1,110",0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Transfer Payment Common Registration & Grants Ontario Queues (English + French),Jul,2017,"1,047",4.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Transfer Payment Common Registration & Grants Ontario Queues (English + French),Aug,2017,831,1.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Transfer Payment Common Registration & Grants Ontario Queues (English + French),Sep,2017,"1,092",1.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Transfer Payment Common Registration & Grants Ontario Queues (English + French),Oct,2017,"1,394",0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Transfer Payment Common Registration & Grants Ontario Queues (English + French),Nov,2017,"1,679",2.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Transfer Payment Common Registration & Grants Ontario Queues (English + French),Dec,2017,"1,100",1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Transfer Payment Common Registration & Grants Ontario Queues (English + French),Jan,2018,"2,189",1.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Transfer Payment Common Registration & Grants Ontario Queues (English + French),Feb,2018,"1,691",0.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Transfer Payment Common Registration & Grants Ontario Queues (English + French),Mar,2018,"2,589",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Transfer Payment Common Registration & Grants Ontario Queues (English + French),Apr,2018,"2,051",1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Transfer Payment Common Registration & Grants Ontario Queues (English + French),May,2018,"1,690",0.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Transfer Payment Common Registration & Grants Ontario Queues (English + French),Jun,2018,"1,529",0.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Transfer Payment Common Registration & Grants Ontario Queues (English + French),Jul,2018,"1,064",0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Transfer Payment Common Registration & Grants Ontario Queues (English + French),Aug,2018,798,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Transfer Payment Common Registration & Grants Ontario Queues (English + French),Sep,2018,813,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Transfer Payment Common Registration & Grants Ontario Queues (English + French),Oct,2018,888,0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Transfer Payment Common Registration & Grants Ontario Queues (English + French),Nov,2018,874,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Transfer Payment Common Registration & Grants Ontario Queues (English + French),Dec,2018,708,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Transfer Payment Common Registration & Grants Ontario Queues (English + French),Jan,2019,"1,205",0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Transfer Payment Common Registration & Grants Ontario Queues (English + French),Feb,2019,782,0.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Transfer Payment Common Registration & Grants Ontario Queues (English + French),Mar,2019,"1,035",1.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Transfer Payment Common Registration & Grants Ontario Queues (English + French),Apr,2019,"1,068",0.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Transfer Payment Common Registration & Grants Ontario Queues (English + French),May,2019,"1,231",0.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Transfer Payment Common Registration & Grants Ontario Queues (English + French),Jun,2019,"1,616",11.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Transfer Payment Common Registration & Grants Ontario Queues (English + French),Jul,2019,793,7.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Transfer Payment Common Registration & Grants Ontario Queues (English + French),Aug,2019,608,3.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Transfer Payment Common Registration & Grants Ontario Queues (English + French),Sep,2019,797,3.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy and Water Reporting and Benchmarking Queues (English + French),Oct,2017,3,0.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy and Water Reporting and Benchmarking Queues (English + French),Nov,2017,13,0.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy and Water Reporting and Benchmarking Queues (English + French),Dec,2017,62,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy and Water Reporting and Benchmarking Queues (English + French),Jan,2018,141,0.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy and Water Reporting and Benchmarking Queues (English + French),Feb,2018,69,1.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy and Water Reporting and Benchmarking Queues (English + French),Mar,2018,46,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy and Water Reporting and Benchmarking Queues (English + French),Apr,2018,41,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy and Water Reporting and Benchmarking Queues (English + French),May,2018,130,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy and Water Reporting and Benchmarking Queues (English + French),Jun,2018,154,0.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy and Water Reporting and Benchmarking Queues (English + French),Jul,2018,20,0.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy and Water Reporting and Benchmarking Queues (English + French),Aug,2018,4,0.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy and Water Reporting and Benchmarking Queues (English + French),Sep,2018,7,0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy and Water Reporting and Benchmarking Queues (English + French),Oct,2018,11,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy and Water Reporting and Benchmarking Queues (English + French),Nov,2018,17,0.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy and Water Reporting and Benchmarking Queues (English + French),Dec,2018,538,2.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy and Water Reporting and Benchmarking Queues (English + French),Jan,2019,458,1.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy and Water Reporting and Benchmarking Queues (English + French),Feb,2019,199,1.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy and Water Reporting and Benchmarking Queues (English + French),Mar,2019,381,2.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy and Water Reporting and Benchmarking Queues (English + French),Apr,2019,258,2.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy and Water Reporting and Benchmarking Queues (English + French),May,2019,316,3.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy and Water Reporting and Benchmarking Queues (English + French),Jun,2019,706,2.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy and Water Reporting and Benchmarking Queues (English + French),Jul,2019,201,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy and Water Reporting and Benchmarking Queues (English + French),Aug,2019,25,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy and Water Reporting and Benchmarking Queues (English + French),Sep,2019,19,5.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministry of Community and Social Services Mobile Pilot Queues (English + French),Apr,2018,7,0.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministry of Community and Social Services Mobile Pilot Queues (English + French),May,2018,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministry of Community and Social Services Mobile Pilot Queues (English + French),Jun,2018,1,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministry of Community and Social Services Mobile Pilot Queues (English + French),Jul,2018,4,2.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministry of Community and Social Services Mobile Pilot Queues (English + French),Aug,2018,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministry of Community and Social Services Mobile Pilot Queues (English + French),Sep,2018,2,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministry of Community and Social Services Mobile Pilot Queues (English + French),Oct,2018,5,0.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministry of Community and Social Services Mobile Pilot Queues (English + French),Nov,2018,17,1.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministry of Community and Social Services Mobile Pilot Queues (English + French),Dec,2018,24,1.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministry of Community and Social Services Mobile Pilot Queues (English + French),Jan,2019,59,1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministry of Community and Social Services Mobile Pilot Queues (English + French),Feb,2019,44,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministry of Community and Social Services Mobile Pilot Queues (English + French),Mar,2019,94,0.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministry of Community and Social Services Mobile Pilot Queues (English + French),Apr,2019,69,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministry of Community and Social Services Mobile Pilot Queues (English + French),May,2019,123,0.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministry of Community and Social Services Mobile Pilot Queues (English + French),Jun,2019,115,0.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ministry of Children, Community and Social Services Programs Queues (English + French)",Jul,2019,"3,768",2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ministry of Children, Community and Social Services Programs Queues (English + French)",Aug,2019,"3,695",1.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ministry of Children, Community and Social Services Programs Queues (English + French)",Sep,2019,"4,035",1.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
